-scale,city,date,prediction__time,prediction__value
Celsius,Amsterdam,20200224,00:00,26
Celsius,Amsterdam,20200224,01:00,28
Celsius,Amsterdam,20200224,02:00,25
Celsius,Amsterdam,20200224,03:00,26
Celsius,Amsterdam,20200224,04:00,24
Celsius,Amsterdam,20200224,05:00,16
Celsius,Amsterdam,20200224,06:00,15
Celsius,Amsterdam,20200224,07:00,28
Celsius,Amsterdam,20200224,08:00,21
Celsius,Amsterdam,20200224,09:00,16
Celsius,Amsterdam,20200224,10:00,23
Celsius,Amsterdam,20200224,11:00,19
Celsius,Amsterdam,20200224,12:00,26
Celsius,Amsterdam,20200224,13:00,26
Celsius,Amsterdam,20200224,14:00,21
Celsius,Amsterdam,20200224,15:00,19
Celsius,Amsterdam,20200224,16:00,28
Celsius,Amsterdam,20200224,17:00,15
Celsius,Amsterdam,20200224,18:00,30
Celsius,Amsterdam,20200224,19:00,23
Celsius,Amsterdam,20200224,20:00,15
Celsius,Amsterdam,20200224,21:00,19
Celsius,Amsterdam,20200224,22:00,17
Celsius,Amsterdam,20200224,23:00,20
Celsius,Amsterdam,20200225,00:00,16
Celsius,Amsterdam,20200225,01:00,24
Celsius,Amsterdam,20200225,02:00,16
Celsius,Amsterdam,20200225,03:00,18
Celsius,Amsterdam,20200225,04:00,18
Celsius,Amsterdam,20200225,05:00,28
Celsius,Amsterdam,20200225,06:00,24
Celsius,Amsterdam,20200225,07:00,25
Celsius,Amsterdam,20200225,08:00,25
Celsius,Amsterdam,20200225,09:00,24
Celsius,Amsterdam,20200225,10:00,18
Celsius,Amsterdam,20200225,11:00,17
Celsius,Amsterdam,20200225,12:00,19
Celsius,Amsterdam,20200225,13:00,16
Celsius,Amsterdam,20200225,14:00,25
Celsius,Amsterdam,20200225,15:00,24
Celsius,Amsterdam,20200225,16:00,27
Celsius,Amsterdam,20200225,17:00,30
Celsius,Amsterdam,20200225,18:00,17
Celsius,Amsterdam,20200225,19:00,24
Celsius,Amsterdam,20200225,20:00,21
Celsius,Amsterdam,20200225,21:00,15
Celsius,Amsterdam,20200225,22:00,15
Celsius,Amsterdam,20200225,23:00,16
Celsius,Amsterdam,20200226,00:00,23
Celsius,Amsterdam,20200226,01:00,19
Celsius,Amsterdam,20200226,02:00,18
Celsius,Amsterdam,20200226,03:00,16
Celsius,Amsterdam,20200226,04:00,28
Celsius,Amsterdam,20200226,05:00,22
Celsius,Amsterdam,20200226,06:00,30
Celsius,Amsterdam,20200226,07:00,30
Celsius,Amsterdam,20200226,08:00,30
Celsius,Amsterdam,20200226,09:00,22
Celsius,Amsterdam,20200226,10:00,29
Celsius,Amsterdam,20200226,11:00,27
Celsius,Amsterdam,20200226,12:00,15
Celsius,Amsterdam,20200226,13:00,19
Celsius,Amsterdam,20200226,14:00,18
Celsius,Amsterdam,20200226,15:00,20
Celsius,Amsterdam,20200226,16:00,29
Celsius,Amsterdam,20200226,17:00,15
Celsius,Amsterdam,20200226,18:00,28
Celsius,Amsterdam,20200226,19:00,18
Celsius,Amsterdam,20200226,20:00,15
Celsius,Amsterdam,20200226,21:00,25
Celsius,Amsterdam,20200226,22:00,25
Celsius,Amsterdam,20200226,23:00,30
Celsius,Amsterdam,20200227,00:00,30
Celsius,Amsterdam,20200227,01:00,22
Celsius,Amsterdam,20200227,02:00,17
Celsius,Amsterdam,20200227,03:00,29
Celsius,Amsterdam,20200227,04:00,29
Celsius,Amsterdam,20200227,05:00,21
Celsius,Amsterdam,20200227,06:00,28
Celsius,Amsterdam,20200227,07:00,28
Celsius,Amsterdam,20200227,08:00,21
Celsius,Amsterdam,20200227,09:00,21
Celsius,Amsterdam,20200227,10:00,25
Celsius,Amsterdam,20200227,11:00,28
Celsius,Amsterdam,20200227,12:00,19
Celsius,Amsterdam,20200227,13:00,28
Celsius,Amsterdam,20200227,14:00,24
Celsius,Amsterdam,20200227,15:00,26
Celsius,Amsterdam,20200227,16:00,25
Celsius,Amsterdam,20200227,17:00,29
Celsius,Amsterdam,20200227,18:00,16
Celsius,Amsterdam,20200227,19:00,25
Celsius,Amsterdam,20200227,20:00,21
Celsius,Amsterdam,20200227,21:00,20
Celsius,Amsterdam,20200227,22:00,17
Celsius,Amsterdam,20200227,23:00,18
Celsius,Amsterdam,20200228,00:00,29
Celsius,Amsterdam,20200228,01:00,16
Celsius,Amsterdam,20200228,02:00,23
Celsius,Amsterdam,20200228,03:00,21
Celsius,Amsterdam,20200228,04:00,15
Celsius,Amsterdam,20200228,05:00,24
Celsius,Amsterdam,20200228,06:00,24
Celsius,Amsterdam,20200228,07:00,22
Celsius,Amsterdam,20200228,08:00,27
Celsius,Amsterdam,20200228,09:00,30
Celsius,Amsterdam,20200228,10:00,22
Celsius,Amsterdam,20200228,11:00,21
Celsius,Amsterdam,20200228,12:00,18
Celsius,Amsterdam,20200228,13:00,25
Celsius,Amsterdam,20200228,14:00,24
Celsius,Amsterdam,20200228,15:00,19
Celsius,Amsterdam,20200228,16:00,30
Celsius,Amsterdam,20200228,17:00,20
Celsius,Amsterdam,20200228,18:00,16
Celsius,Amsterdam,20200228,19:00,28
Celsius,Amsterdam,20200228,20:00,25
Celsius,Amsterdam,20200228,21:00,18
Celsius,Amsterdam,20200228,22:00,22
Celsius,Amsterdam,20200228,23:00,23
Celsius,Amsterdam,20200229,00:00,24
Celsius,Amsterdam,20200229,01:00,20
Celsius,Amsterdam,20200229,02:00,20
Celsius,Amsterdam,20200229,03:00,15
Celsius,Amsterdam,20200229,04:00,16
Celsius,Amsterdam,20200229,05:00,18
Celsius,Amsterdam,20200229,06:00,18
Celsius,Amsterdam,20200229,07:00,19
Celsius,Amsterdam,20200229,08:00,26
Celsius,Amsterdam,20200229,09:00,27
Celsius,Amsterdam,20200229,10:00,23
Celsius,Amsterdam,20200229,11:00,22
Celsius,Amsterdam,20200229,12:00,29
Celsius,Amsterdam,20200229,13:00,26
Celsius,Amsterdam,20200229,14:00,29
Celsius,Amsterdam,20200229,15:00,25
Celsius,Amsterdam,20200229,16:00,29
Celsius,Amsterdam,20200229,17:00,18
Celsius,Amsterdam,20200229,18:00,30
Celsius,Amsterdam,20200229,19:00,23
Celsius,Amsterdam,20200229,20:00,19
Celsius,Amsterdam,20200229,21:00,30
Celsius,Amsterdam,20200229,22:00,27
Celsius,Amsterdam,20200229,23:00,29
Celsius,Amsterdam,20200301,00:00,28
Celsius,Amsterdam,20200301,01:00,25
Celsius,Amsterdam,20200301,02:00,21
Celsius,Amsterdam,20200301,03:00,15
Celsius,Amsterdam,20200301,04:00,26
Celsius,Amsterdam,20200301,05:00,29
Celsius,Amsterdam,20200301,06:00,16
Celsius,Amsterdam,20200301,07:00,16
Celsius,Amsterdam,20200301,08:00,21
Celsius,Amsterdam,20200301,09:00,22
Celsius,Amsterdam,20200301,10:00,30
Celsius,Amsterdam,20200301,11:00,28
Celsius,Amsterdam,20200301,12:00,29
Celsius,Amsterdam,20200301,13:00,15
Celsius,Amsterdam,20200301,14:00,24
Celsius,Amsterdam,20200301,15:00,22
Celsius,Amsterdam,20200301,16:00,21
Celsius,Amsterdam,20200301,17:00,16
Celsius,Amsterdam,20200301,18:00,23
Celsius,Amsterdam,20200301,19:00,26
Celsius,Amsterdam,20200301,20:00,24
Celsius,Amsterdam,20200301,21:00,28
Celsius,Amsterdam,20200301,22:00,21
Celsius,Amsterdam,20200301,23:00,21
Celsius,Amsterdam,20200302,00:00,25
Celsius,Amsterdam,20200302,01:00,22
Celsius,Amsterdam,20200302,02:00,19
Celsius,Amsterdam,20200302,03:00,16
Celsius,Amsterdam,20200302,04:00,15
Celsius,Amsterdam,20200302,05:00,29
Celsius,Amsterdam,20200302,06:00,28
Celsius,Amsterdam,20200302,07:00,15
Celsius,Amsterdam,20200302,08:00,21
Celsius,Amsterdam,20200302,09:00,17
Celsius,Amsterdam,20200302,10:00,18
Celsius,Amsterdam,20200302,11:00,26
Celsius,Amsterdam,20200302,12:00,24
Celsius,Amsterdam,20200302,13:00,17
Celsius,Amsterdam,20200302,14:00,23
Celsius,Amsterdam,20200302,15:00,29
Celsius,Amsterdam,20200302,16:00,26
Celsius,Amsterdam,20200302,17:00,20
Celsius,Amsterdam,20200302,18:00,15
Celsius,Amsterdam,20200302,19:00,24
Celsius,Amsterdam,20200302,20:00,25
Celsius,Amsterdam,20200302,21:00,16
Celsius,Amsterdam,20200302,22:00,17
Celsius,Amsterdam,20200302,23:00,22
Celsius,Amsterdam,20200303,00:00,19
Celsius,Amsterdam,20200303,01:00,28
Celsius,Amsterdam,20200303,02:00,29
Celsius,Amsterdam,20200303,03:00,27
Celsius,Amsterdam,20200303,04:00,17
Celsius,Amsterdam,20200303,05:00,15
